Input,Output
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Extract all the available information from the web servers","[
        {""host"": ""10.3.14.1 - Pfsense"", ""probe"": ""infowebsite""},
        {""host"": ""10.3.14.10 - Nginx"", ""probe"": ""infowebsite""},
        {""host"": ""10.3.14.13 – API Gateway"", ""probe"": ""infowebsite""},
        {""host"": ""10.3.14.15 – Grafana on Apache"", ""probe"": ""infowebsite""}
    ]"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify the file system’s integrity on all hosts","[
        {""host"": ""10.3.14.1 - R0"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""10.3.14.10 - Host1"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""143.34.2.1 - Host3"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""10.3.14.11 - Host2"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""10.3.14.13 - Host4"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""56.3.1.42 - Host5"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""10.3.14.15 - Host6"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""10.3.14.16 - Host7"", ""probe"": ""aide-oneshot-new""},
        {""host"": ""10.3.14.17 - Host8"", ""probe"": ""aide-oneshot-new""}
    ]"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Validate VerneMQ TLS setup and check for potential CVEs.","[
  {""host"": ""10.3.14.11 – VerneMQ"", ""probe"": ""vernemq-tls-server""},
  {""host"": ""10.3.14.11 – VerneMQ"", ""probe"": ""vernemq-cve""},{""host"": ""10.3.14.16 – VerneMQ"", ""probe"": ""vernemq-tls-server""},
  {""host"": ""10.3.14.16 – VerneMQ"", ""probe"": ""vernemq-cve""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Check integrity and poisoning robustness of deployed LLM model","[
  {""host"": ""10.3.14.17 – LLM Model API"", ""probe"": ""ai-integrity-behavior-simple""},
  {""host"": ""10.3.14.17 – LLM Model API"", ""probe"": ""ai-robustness-poisoning""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Assess SSH service security on host7 and test against evasion techniques.","[
  {""host"": ""10.3.14.16 – Host7"", ""probe"": ""ssh-scan""},
  {""host"": ""10.3.14.16 – Host7"", ""probe"": ""ai-robustness-evasion-fake""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Scan for potential vulnerabilites on VerneMQ installations","[
  {""host"": ""10.3.14.11 – VerneMQ MQTT Broker"", ""probe"": ""vernemq-cve""},
  {""host"": ""10.3.14.12 – VerneMQT MQTT Broker"", ""probe"": ""vernemq-cve""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Evaluate OpenVAS scan results and verify disk usage on host1","[
  {""host"": ""10.3.14.15 – Host1"", ""probe"": ""openvas-new""},
  {""host"": ""10.3.14.15 – Host1"", ""probe"": ""disk-free""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Assess Git CI pipeline security and integrity on host7","[
  {""host"": ""10.3.14.16 – Git Server"", ""probe"": ""Git CI basic probe""},
  {""host"": ""10.3.14.16 – Git Server"", ""probe"": ""Git CI Test Injection""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Confirm ACL configurations and verify probe base for VerneMQ on host2","[
  {""host"": ""10.3.14.11 – VerneMQ"", ""probe"": ""vernemq-acl""},
  {""host"": ""10.3.14.11 – VerneMQ"", ""probe"": ""vernemq-base-probe""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Perform Metasploit test on Mosquitto MQTT broker.","[
  {""host"": ""10.3.14.15 – Mosquitto MQTT Broker"", ""probe"": ""metasploit-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Check TLS settings on the LLM API and evaluate with sslyze.","[
  {""host"": ""10.3.14.17 – LLM Model API"", ""probe"": ""sslyze""}
]
"
